date,temp_c,humidity,pressure_hpa,wind_kmh
2024-03-02,24.08375055604265,52.019433408133835,1014.9573816427309,15.449574867931554
2024-03-03,22.285634864030964,43.80424634901723,1015.4849122849154,6.910647563612567
2024-03-04,22.179615528685847,48.17365556618681,1018.0731394829927,7.421039383493212
2024-03-05,24.219190263866107,48.73105665936834,1018.8142303221824,0.1048505743659458
2024-03-06,23.29618427120273,53.899572254399004,1013.7940694446804,6.595568566047915
2024-03-07,24.423396545621696,43.86758599121562,1012.7449365302813,16.706271693022092
2024-03-08,25.280559165570907,55.00349240877203,1011.4594376854092,3.6675429545009237
2024-03-09,21.736531827639922,47.0662554423626,1017.525598585103,15.572561282050696
2024-03-10,24.65699901056839,45.11699019304918,1014.5966101121787,13.879786496091505
2024-03-11,26.17534273953285,42.630077812963066,1013.3935373661583,24.109813796114356
2024-03-12,23.952270312863245,48.83362622614423,1014.5049738325679,9.152798500453708
2024-03-13,23.23974199941507,46.060730410804766,1009.4088934783415,19.58048423521683
2024-03-14,25.638930903720926,40.21610592593377,1010.9918189205064,17.33321372544864
2024-03-15,24.942518040231267,,1016.2306062519121,10.279989496090288
2024-03-16,25.955122444889348,42.80545720291282,1015.0685499731912,2.022264066383004
2024-03-17,24.139575811471627,42.13387091582133,1014.4937179715337,21.056642277519046
2024-03-18,22.477911807931754,50.90055313086344,1012.106874789631,3.8136665649387496
2024-03-19,24.575988404657327,52.26618466226458,1015.2012685252856,9.159504284263226
2024-03-20,24.109741185539722,49.67507299675269,1017.4983838808832,17.29905924000112
2024-03-21,25.976050435787457,47.069747396081176,1011.4077214379159,18.695733412759715
2024-03-22,25.135187440086654,43.09170170949558,1013.8013311948716,6.927319823052067
2024-03-23,22.427220575287212,45.46217441869143,1012.8164294687883,11.807989884610652
2024-03-24,23.10658033071873,49.574547603832436,1014.3229251456642,10.448529347583907
2024-03-25,26.247905649060204,55.77152802734758,1013.5435458924443,19.089351453494174
2024-03-26,25.96182659506629,49.65122742309969,1013.1356668230181,27.02780024508551
2024-03-27,23.998824912609056,43.65915433631869,1011.5796273566406,1.0206790468804066
2024-03-28,24.971676536230635,45.230250782232105,1013.2263051411161,17.498537459905613
2024-03-29,25.65271454221992,42.61074417690737,1011.943002631594,5.149052261440346
2024-03-30,25.69510661616775,41.099256951657665,1012.792818246258,12.084398232987883
2024-03-31,26.312048313970433,44.08226245921182,1012.8725529324967,5.3472928563048745
2024-04-01,25.384635838194246,45.97821236498273,1014.222108730784,23.950912740660318
2024-04-02,24.856924078094632,54.18075805356675,1011.6628138565065,12.998211169806355
2024-04-03,24.607190709691803,45.2669681394566,1012.0945580688907,7.5793695122652744
2024-04-04,26.57241135665021,51.80359464104168,1014.79932686193,9.004122871747079
2024-04-05,21.602890196036114,53.868687992642805,1012.132803361514,8.548225487746656
2024-04-06,24.758606029904694,45.44415582498598,1011.9596895823436,13.129869651376127
2024-04-07,25.00055326698307,53.11241477157073,1014.126439601151,11.051109177721756
2024-04-08,22.79454505136886,48.6758242838332,1012.8573793718391,15.935313443889132
2024-04-09,25.410361059641616,43.0456125653001,1012.409411715091,21.241566491548145
2024-04-10,23.909854383658317,46.49573627075929,1012.5821139786118,16.208472281444905
2024-04-11,26.153148694111927,45.3251668407672,1009.578701260744,4.643981713775441
2024-04-12,24.640877393748333,44.09440657057551,1012.8964155396928,2.2571591610840898
2024-04-13,25.799866777639078,44.31188846034298,1014.5431431587541,7.4674828460657885
2024-04-14,26.588370914080517,46.08088825787942,1012.9712167368339,18.3192915858584
2024-04-15,25.295576340360824,47.58913275297517,1008.6151889304973,9.989711078007906
2024-04-16,23.36579611510637,41.0565238788454,1012.2145702758966,7.994563085540496
2024-04-17,22.363227538084534,45.50100346155679,1009.755478637338,12.829695346835296
2024-04-18,27.217254346147524,38.00745763546553,1011.0315248128704,3.506844302451512
2024-04-19,24.36987167652318,46.998762546944356,1011.6637204020037,5.16403366998425
2024-04-20,23.450768378670233,48.89257367872435,1008.9399825116153,15.061952551256837
2024-04-21,24.643997065995446,,1013.9168669857452,10.181079042550666
2024-04-22,24.08169646723034,47.376045565162244,1011.0284394064698,9.280582547456893
2024-04-23,25.585452706698824,48.98885655222864,1012.6722001623948,13.905810151899024
2024-04-24,24.293799495586587,42.8101349460186,1012.2785136159483,8.490772780915146
2024-04-25,24.196460636021566,45.041001312486145,1013.6189992712056,7.882253720623952
2024-04-26,23.034176719392715,48.89554076766568,1013.2371437096457,9.241139024797956
2024-04-27,24.73791017136809,51.45909163877545,1007.8292199298679,15.615723534669595
2024-04-28,22.407592823816618,48.53701764570263,1010.787730915406,12.358919614327219
2024-04-29,24.879407385940883,59.44343727233357,1006.3565252694547,4.832414491942135
2024-04-30,26.086028309220552,46.34301407947261,1009.6576906763684,10.18165851282475
2024-05-01,21.430034129944488,51.9227073661344,1011.9067020400423,15.88934355870784
2024-05-02,19.932077433472138,53.38650647050174,1012.2317880319936,23.22451165894126
2024-05-03,24.468539830229748,46.51631822204371,1012.9089328556513,5.145876047268293
2024-05-04,27.27433729675532,43.21869972869034,1009.5045819092957,14.031211764291138
2024-05-05,21.85786752087853,41.548103171084485,1010.8277133708121,10.447510339107854
2024-05-06,21.38749834903611,48.41607201828721,1010.3115936402893,16.953116620873523
2024-05-07,24.04883391512987,53.3033890010054,1012.5809155407933,14.6973298638964
2024-05-08,21.803717078121984,49.26114279946292,1013.1542927570564,20.833061446444887
2024-05-09,22.202790411921054,48.92153742010953,1009.1916530543966,15.116705413647662
2024-05-10,22.334322350761482,46.31918275875575,1017.4099129182201,8.729320126626556
2024-05-11,23.546843543108107,51.181888043462244,1009.7674014757044,8.768440930924271
2024-05-12,22.03093258581575,37.86251555092325,1008.9754825672636,14.433300658302775
2024-05-13,22.943492535440324,49.87186384389346,1010.8436721500042,14.369659136547542
2024-05-14,22.147420220145598,49.02230138503587,1011.098084982278,26.387623605512417
2024-05-15,21.028568885387468,42.20493545589399,1010.6116314014013,22.05799631799357
2024-05-16,21.69702975014479,60.11283591557988,1008.158765604994,4.958529885749666
2024-05-17,20.6302366033199,42.47917969061939,1012.3444685517126,14.101348774641329
2024-05-18,21.9425847476744,44.213179112457034,1009.4483119800203,4.014066831788458
2024-05-19,20.121934753421705,43.784083320080626,1012.3584699752962,2.0659386256840317
2024-05-20,20.041297088192472,55.530881045590434,1012.0126040236714,16.46127600865626
2024-05-21,23.737006295048737,45.73223033606777,1006.6248229709688,15.31048519827094
2024-05-22,21.340770801907624,53.712461366272606,1007.1580796496374,5.768593233977942
2024-05-23,21.20677510775028,53.50610854366874,1007.063547989511,21.86212042859119
2024-05-24,21.920150629509706,52.069083055790784,1009.51262984203,6.134580422998236
2024-05-25,20.38495512842592,44.43774451834161,1009.0703313805698,4.993629713119982
2024-05-26,20.535049471707495,48.122689325673804,1009.4500655071932,15.91570932852017
2024-05-27,21.37544578204111,59.758990831605516,1007.2395039478939,13.325631274293308
2024-05-28,21.019516387468368,,1009.6704442959583,11.036951994187005
2024-05-29,18.713459295007866,47.663118620048046,1011.5788106934476,11.597605002594216
2024-05-30,21.557314376623825,51.2278166636691,1006.0551059562443,13.342804747551167
2024-05-31,19.274971495224964,56.304014494949065,1008.2896545331998,11.162520085506989
2024-06-01,18.42829970898648,53.739568751337714,1009.1354752371905,10.964970790313778
2024-06-02,18.512014466088324,56.41613018984634,1008.3368633247838,0.6242598680013067
2024-06-03,19.125777060205657,47.59613622003207,1008.1615049857029,3.9482318039419972
2024-06-04,22.00001731701919,57.88528256695318,1012.0543900869171,15.66569742193657
2024-06-05,17.64188398612378,56.23736231763668,1011.0454180418984,7.774194657319834
2024-06-06,19.490117238497056,45.652172124838515,1010.1408239371953,15.271159554670223
2024-06-07,15.886823051020349,61.55924165730204,1006.8837270833635,19.41278339547396
2024-06-08,18.93355236684687,65.55813515102929,1012.8547835913506,9.870295041309426
2024-06-09,20.12642927825366,50.491493736207,1009.0621814394755,13.697818688058511
2024-06-10,18.26214232420549,54.852558122137,1007.152602048446,24.458858680672126
2024-06-11,17.51209074088232,61.80292822547672,1007.603358478358,16.169613853881273
2024-06-12,18.64135141833311,47.65267161949603,1007.2704052175136,23.05124298450803
2024-06-13,19.181298036084243,45.35409279061385,1012.4644840739654,21.200442323484477
2024-06-14,18.96261454926102,49.06458709989802,1008.6075401770771,16.520162097126807
2024-06-15,20.761017532886846,52.96120594023143,1008.2989759175867,11.328637431457524
2024-06-16,17.950406135784483,53.15280654915546,1003.8437048029074,6.948038800586697
2024-06-17,16.581606655179957,59.33140316199895,1009.6025713759325,5.3298120628658
2024-06-18,17.11408791732616,57.88809680635612,1005.9914163996633,14.917973608087616
2024-06-19,17.026461335968243,50.566799945057745,1005.8293942686213,14.809100260048755
2024-06-20,17.129834973152946,59.88680650354062,1009.29676959412,10.952266751803789
2024-06-21,16.75262413741147,66.67390792252259,1006.328636496759,17.090798286519593
2024-06-22,16.889019037729476,63.543166201273664,1009.7123802365536,8.372777313941114
2024-06-23,13.951716878276082,62.76854928461959,1010.2712151560452,18.66131440866713
2024-06-24,17.531925208585875,58.16966698081813,1004.4368235595218,12.24004238871672
2024-06-25,15.254481167835403,63.24327186639733,1007.7330470280825,11.782040545316606
2024-06-26,14.185629453501456,53.751284652894135,1004.8487572001054,11.99836021812321
2024-06-27,16.730491531796783,62.59427599651332,1007.8651261847455,11.40845233929286
2024-06-28,17.578121784737053,58.660558742107376,1009.8074682846532,26.929585729972324
2024-06-29,16.16976455429447,65.00919499432929,1005.2509746926784,2.3308810251143814
2024-06-30,15.49992337303961,61.94277615288234,1011.5799863789252,13.063335262690789
2024-07-01,13.687739510828958,54.4214961181079,1007.35090292666,19.464637136034344
2024-07-02,19.221281037833368,60.76906972069787,1005.6050496043395,16.30507831543513
2024-07-03,16.06220352872094,66.47838395246592,1007.7230320534857,10.187508169756377
2024-07-04,12.860835664440232,,1009.5581788799386,22.44072614530102
2024-07-05,13.228410351982456,58.10749976956356,1005.2232057355848,5.589042853405912
2024-07-06,14.356604080523224,57.317432146563235,1007.9864622280784,4.162223221690612
2024-07-07,11.722535803834027,53.93982154502919,1005.2427681453821,15.408423377594465
2024-07-08,14.136355539298828,66.4812264831739,1010.4063594408681,3.273181192601845
2024-07-09,13.023910891905055,68.48620917671884,1008.3173591861689,2.2676985177996922
2024-07-10,15.381413931275581,66.18720398908324,1007.1680592715214,17.297319826367996
2024-07-11,14.815161866057206,63.654956771264125,1010.1016832843039,16.56810187572262
2024-07-12,9.13540598659222,62.436341864311146,1005.4682310119363,16.3937211776607
2024-07-13,13.095824981105206,64.14699484952692,1007.2742806109804,9.075173131895234
2024-07-14,10.438589596316508,59.545034146141546,1011.7703446701303,13.097676766136058
2024-07-15,14.361400296566666,67.92381305571753,1007.8482755529055,6.208040530545305
2024-07-16,12.781936998882385,68.93279432740596,1010.8300727330928,22.40610723967594
2024-07-17,13.185953251000422,68.61770006093964,1008.5284010221867,16.74614550902669
2024-07-18,10.600006154802891,61.54871903939427,1006.7610866283318,16.45353643422131
2024-07-19,14.77551716425835,64.84271399883636,1007.6927234834956,0.30009155456019165
2024-07-20,14.8990396413674,63.867701519140624,1008.3652788691755,16.843812263939306
2024-07-21,10.108758613815379,73.88400117320464,1007.4190350245432,20.963832131888154
2024-07-22,12.103099556092141,66.08266569967381,1006.6187095817752,19.297572513884237
2024-07-23,10.372909050117045,56.01535149129453,1006.7337705779331,16.734782014779
2024-07-24,11.187565442669255,67.65814773221483,1005.3614402405033,11.994256985822007
2024-07-25,9.16564176459849,75.31518539520192,1008.5817766912846,9.949002916469741
2024-07-26,13.707158683714717,69.56621796334716,1009.182287899956,15.609850113713293
2024-07-27,9.296227333680458,70.77240364977438,1009.9286338546405,14.296616134784177
2024-07-28,10.150686433998807,66.78808809950195,1004.856110540867,13.41824718231511
2024-07-29,11.193157461581192,56.98165297170097,1010.1175975608854,10.144651519265906
2024-07-30,9.317063905637168,58.016103844843286,1008.5115477297037,22.087539167552595
2024-07-31,9.778304284314645,61.064351732950925,1005.7297325782101,4.992940246824091
2024-08-01,9.142122095901797,66.88446701648799,1008.8251339530801,11.864205265127499
2024-08-02,9.639184957587034,69.29092834769435,1010.3024346428211,8.518914763264224
2024-08-03,7.936885565730213,71.40802148312662,1009.7631368479008,18.19225828854515
2024-08-04,8.890613501190042,66.47631636428615,1010.2152559491758,20.582889043765686
2024-08-05,9.093767988829873,73.17848522820809,1010.7028184343405,19.46453304486161
2024-08-06,8.761688315250552,67.20784022666675,1010.6528400763794,16.532443090550963
2024-08-07,9.207182409415958,65.29433120765191,1008.8400149304271,3.584388141119952
2024-08-08,8.544106038715691,73.28256952559833,1004.7976419185791,24.487396245277967
2024-08-09,9.976971113025792,64.65704408392905,1007.496011576001,15.100176537447894
2024-08-10,8.227577965362912,,1009.7812065418957,11.349220530019105
2024-08-11,8.374478473190537,64.33103690380896,1008.1849602607502,12.129003576688344
2024-08-12,7.4512644239153705,70.29814308565075,1010.5512978462544,9.96288519809039
2024-08-13,7.529589097691813,54.62006916795471,1010.83311651061,14.543283436342877
2024-08-14,6.29552671900027,68.42591091126236,1009.3922408645903,13.861006848663624
2024-08-15,8.845365112447174,68.73876660948962,1013.115038456967,9.839399725999783
2024-08-16,6.230386872449488,63.45147430676127,1007.4658007255748,3.419348620652862
2024-08-17,6.704446265957897,63.352636382150386,1011.3402355372033,11.789271989712166
2024-08-18,8.243291437151932,68.63105357080094,1008.5952308849704,14.86101573743701
2024-08-19,8.191639940430841,68.38282931455488,1008.0427675839401,15.157007069353954
2024-08-20,6.87315959817231,77.58959495993831,1010.8456226163598,11.079209995345876
2024-08-21,4.332215156361369,73.33264441752213,1008.5020318951483,14.719888616780445
2024-08-22,7.881929517272957,63.718983392977705,1011.5180609074954,18.16991364262185
2024-08-23,7.5328466375509455,67.51149047699701,1007.534055609251,9.178498304616799
2024-08-24,4.9195995389661835,75.4684505923494,1010.0058875198675,20.79767427251177
2024-08-25,8.090683660982297,81.57708303960368,1008.317832931075,0.2690501890744521
2024-08-26,5.782969784890704,74.18056824040985,1009.604585798009,4.433708797685577
2024-08-27,5.047175838530955,73.94887570415608,1009.4014236953254,6.569130297747491
2024-08-28,6.78434127226002,81.84264451213959,1007.9598464463697,2.6668002568532536
2024-08-29,6.2798037793705435,72.56537864020086,1011.6006965411987,6.001424273803281
2024-08-30,6.760714303988453,71.26932775457374,1007.8727938568207,19.49023185381829
2024-08-31,3.959956632014227,65.88088800929033,1008.4770155924805,19.4491743915155
2024-09-01,9.001281987315343,70.5105143695013,1012.2953590051792,12.58415077635723
2024-09-02,5.295890038449052,84.0937467725938,1012.5347253416803,22.326011800427843
2024-09-03,3.809937810960454,66.2121528769988,1012.000226853421,13.436941319677167
2024-09-04,6.969870375501636,73.49354789508989,1011.4221902914283,9.013128260302478
2024-09-05,5.434235781601393,66.50869989510869,1015.3760853776521,13.449784616296897
2024-09-06,6.3812414277171925,74.30144819167204,1008.4787961361619,11.17712033781659
2024-09-07,5.314751093468508,78.2019904081515,1009.4903095659074,16.41560076299999
2024-09-08,5.667482237349185,72.64611423383046,1009.0689989906139,2.981696161479597
2024-09-09,6.061419955228157,77.61259531706717,1012.9343050474113,17.996489659987375
2024-09-10,4.511207211071339,77.65743932197567,1011.7937826175922,9.242839612868881
2024-09-11,6.590497959885131,76.37654123139089,1013.5206279707525,17.131938099061546
2024-09-12,4.811534051258968,82.80666369726234,1013.3255682215608,2.753758788921685
2024-09-13,4.158659317439836,78.19940271944697,1011.0126510462621,9.48444806728627
2024-09-14,5.52837046286079,72.85596942413785,1009.9074107266404,12.468379322101294
2024-09-15,6.032856432095077,71.04794048600166,1009.6440285435789,17.408715773706987
2024-09-16,4.977003157331399,,1016.1353971038287,4.694813584968852
2024-09-17,3.985038353090044,76.96111013761097,1013.7311897461634,22.00466553545254
2024-09-18,6.1695728431392665,73.02154918823467,1013.066447866398,14.895980850021092
2024-09-19,2.5633698953609345,88.34004056970383,1011.2868863403064,8.845347489581357
2024-09-20,3.6244382761468783,83.95613630779052,1011.6532119001884,19.303812205128484
2024-09-21,5.199802836161774,73.71660225192583,1011.446557600963,12.616266138135778
2024-09-22,3.071635000218995,73.18450758267015,1011.5721533511609,18.949781884267377
2024-09-23,5.130850756439208,83.31759372648393,1007.4979277301261,25.938886852480632
2024-09-24,4.985136830298162,65.48205383248629,1012.2679281687599,16.61117026595148
2024-09-25,6.397056572280278,72.66882436998492,1011.7116319728674,8.839923218579791
2024-09-26,3.6612254547383625,79.70366828128941,1013.1415306698822,9.44575538765311
2024-09-27,4.081968605883615,70.40826955838607,1013.0671368790925,15.495326078270796
2024-09-28,5.510975371201165,72.59904586830807,1014.4408290450388,13.727432502562547
2024-09-29,1.3181918078177168,73.23748837983692,1012.7940999149002,7.001820218682058
2024-09-30,9.6508968618245,78.30279236235388,1014.5003121041788,7.9913429062441255
2024-10-01,3.952116506945445,75.68749552015849,1007.8706316485038,15.99469217569316
2024-10-02,3.907562401112755,77.00696458113904,1010.8762263180325,26.080190225167794
2024-10-03,6.299191153958734,77.96516879451195,1016.6164969985861,3.782204287847634
2024-10-04,4.955898026290832,75.12622245821913,1010.812547155067,16.34349682693633
2024-10-05,2.357607340863058,80.51270558786568,1012.7788661114399,10.733716901869952
2024-10-06,5.981201108667127,71.29399058667951,1014.8364651203443,16.67618828244112
2024-10-07,6.340887682059293,67.7326611252761,1011.7434675304969,17.20632826839164
2024-10-08,4.402858495606765,65.99897411720677,1015.0391453098155,12.317028510231289
2024-10-09,4.678274511688431,66.743938531498,1010.8231885841121,5.90415871786683
2024-10-10,5.855482471949224,72.05766298817191,1009.9377845580498,3.6176886389820346
2024-10-11,3.7920914576074027,79.91734171756299,1011.190752849546,0.7549278684410119
2024-10-12,5.844518143594269,75.59043084093402,1010.6265230818589,19.334073601409496
2024-10-13,5.520464350610179,71.67499207490805,1013.9828544802277,10.74178580545803
2024-10-14,4.246596524611917,69.262228862508,1013.4666997616723,8.758350195848665
2024-10-15,3.2112079707671635,71.90653057111969,1014.8428037933683,10.333683535041638
2024-10-16,5.00419187730982,72.46776713784064,1012.1977700451762,3.9631936896205673
2024-10-17,4.075568773886739,71.59144980358859,1019.437999608352,13.827687477126359
2024-10-18,6.939767072601187,67.18080079516491,1014.2437600215117,19.912208976262775
2024-10-19,5.705562889798348,71.88680863881596,1014.4252501944671,18.830763784625777
2024-10-20,6.717162909568417,79.26962647830253,1015.5100306954505,2.6052055726336807
2024-10-21,5.803372323597734,63.224796161151076,1014.1926543384967,20.18107130285371
2024-10-22,6.0559793873982946,72.804515070122,1013.4974496262474,7.414578631641987
2024-10-23,4.550084788362463,,1015.012195660643,0.52228640854341
2024-10-24,6.79235826269187,74.72980736863903,1016.7577074078278,4.623166587536313
2024-10-25,8.5357675296072,69.97447286823848,1016.3306467459781,6.200915332529677
2024-10-26,5.4653305386973265,63.17676885157621,1016.9616650617215,11.958312957959766
2024-10-27,5.114529511906343,73.99797399445077,1014.0276947633321,5.80814716208252
2024-10-28,5.8434314821189846,82.46674696465519,1013.6837575961624,2.9385272353204286
2024-10-29,5.437404475164677,73.80547031591128,1019.3191302317927,10.413035789212188
2024-10-30,5.188864000577257,78.94733299607539,1014.9087591784023,23.543423656761433
2024-10-31,6.532726918656279,72.65432331009941,1016.4189539364418,7.785894705668395
2024-11-01,5.975984117666833,62.093505233326574,1017.0137007383934,14.785521092698472
2024-11-02,8.66013947548871,75.19967382603296,1018.4523932471499,12.479680987376796
2024-11-03,6.594118408087904,70.51787955045612,1012.9816826363102,27.948406285167444
2024-11-04,7.174161702789065,65.15713475712272,1014.7959487248069,0.6104510420431275
2024-11-05,8.213267268975557,76.24633166915181,1014.9606248534285,18.572289883289873
2024-11-06,6.433475631169575,73.60737371237956,1015.2953294929835,4.311690025199319
2024-11-07,9.141493928386637,69.39336811902928,1011.1424343414801,8.445508475879187
2024-11-08,6.141502113652057,76.20453197836214,1015.84423981655,11.419910079639527
2024-11-09,5.984549936463052,67.34407792709648,1010.3167063311753,31.116517210788242
2024-11-10,6.756451202885241,74.75838409695956,1016.767933906054,7.421968138300044
2024-11-11,7.24486582726367,66.67228478096195,1017.3131904099344,0.6666953205099766
2024-11-12,5.428301822885871,73.87435512397872,1017.4991216699656,19.784181602047354
2024-11-13,7.593187594166872,65.52751562171319,1013.9579106175426,6.964583350019382
2024-11-14,5.262329731381746,78.30060158954424,1018.3409625779266,10.542297877855848
2024-11-15,9.971641378000498,71.94638683430614,1014.7648228325465,11.85574906233446
2024-11-16,7.883921302371987,77.65625048574027,1014.099712625188,12.581932713485354
2024-11-17,7.166535740719365,66.19356162075576,1014.6533796772826,10.97916822985865
2024-11-18,6.893056634245184,67.73614241765654,1014.977555247027,13.606538615844322
2024-11-19,7.807008106264915,74.12284326620819,1017.0761508827118,14.324157613414462
2024-11-20,8.179085187004544,56.01085767397811,1018.4375427014137,17.12353690930764
2024-11-21,7.078910542681183,64.19753024011641,1012.6406708315533,9.43660118460203
2024-11-22,7.399839874857069,74.4965859880214,1015.8163464430603,7.507619139870578
2024-11-23,8.634468791256431,71.45269967119877,1018.7558013473455,5.618698327997677
2024-11-24,8.271557508698898,73.8147470165005,1017.4120296946923,15.556253401015194
2024-11-25,10.600816920979469,67.1631996663834,1018.073777046475,11.722211128823309
2024-11-26,11.039787998457104,71.32052325238239,1014.1102730896208,15.319227428566997
2024-11-27,9.499678673723631,64.6323083464302,1019.065253685467,15.229177450895229
2024-11-28,10.3303476426988,61.2102757349625,1014.0768193377775,22.11526160012763
2024-11-29,7.763061365906818,,1017.6405305335649,13.245030573402216
2024-11-30,10.86941712562788,64.87151630262944,1020.0273198612209,16.514227900140376
2024-12-01,10.01636929413033,64.66192614027716,1021.106647726427,4.7844610422311185
2024-12-02,10.939664072768373,64.03412061375326,1018.412873523597,5.51818994286028
2024-12-03,12.765031488361977,49.20922920855308,1019.1922915115873,10.129573525173836
2024-12-04,7.0964199480793475,56.73042212592345,1016.2569297142528,4.699693945113317
2024-12-05,11.063666343075827,63.8284714422892,1016.5446201561875,16.137559306746887
2024-12-06,9.179385379125035,67.69298717717251,1019.8829349294726,4.001683270354077
2024-12-07,11.873415145046994,63.12835671285437,1017.5825342062814,12.41029811241428
2024-12-08,9.173395781421226,61.4004650919006,1017.3585700964804,2.7485737289976058
2024-12-09,10.559655220587278,54.00350147760191,1014.8245908566417,5.371321659567927
2024-12-10,11.76733941187684,75.41263702752522,1017.9780217023552,9.965787982386317
2024-12-11,12.545035083711923,59.55728709657706,1018.9983134017295,10.445761878808652
2024-12-12,11.899494517081207,73.23602811388095,1016.1465998148994,1.2501255398023474
2024-12-13,10.76154134495539,72.37724795481208,1016.7477282337545,12.652014474554786
2024-12-14,11.28487734462079,65.6968818227138,1020.948339133817,17.8491841722197
2024-12-15,13.607172761533016,61.21632533769818,1018.1680776855684,15.889442431425616
